WEO Country Code,ISO,Country,Subject Descriptor,Units,Country/Series-specific Notes,2015,2016,2017,2018,2019,Estimates Start After
512,AFG,Afghanistan,"Inflation, average consumer prices",Index,Source: National Statistics Office Latest actual data: 2014 Harmonized prices: No Frequency of source data: Monthly Base year: 2011. The base is March 2011=100 Primary domestic currency: Afghan Afghani Data last updated: 09/2015,121.05 ,124.39 ,128.70 ,135.13 ,141.89 ,2014
914,ALB,Albania,"Inflation, average consumer prices",Index,Source: National Statistics Office Latest actual data: 2014 Notes: CPI basket was expanded on December 2001 and again in 2007 Harmonized prices: No Frequency of source data: Monthly Base year: 2007. Dec 2007 = 100 Primary domestic currency: Albanian lek Data last updated: 07/2015,119.63 ,122.59 ,126.09 ,129.87 ,133.76 ,2014
612,DZA,Algeria,"Inflation, average consumer prices",Index,Source: National Statistics Office Latest actual data: 2014 Harmonized prices: No Frequency of source data: Monthly Base year: 2001 Primary domestic currency: Algerian dinar Data last updated: 09/2015,171.70 ,178.74 ,185.89 ,193.32 ,201.05 ,2014
614,AGO,Angola,"Inflation, average consumer prices",Index,Source: National Statistics Office Latest actual data: 2014 Harmonized prices: No Frequency of source data: Monthly Base year: 2010 Primary domestic currency: Angolan kwanza Data last updated: 09/2015,149.89 ,171.17 ,192.48 ,214.52 ,236.93 ,2014
311,ATG,Antigua and Barbuda,"Inflation, average consumer prices",Index,Source: National Statistics Office Latest actual data: 2014 Harmonized prices: No Frequency of source data: Monthly Base year: 2001. CPI Index = 100 in January 2001. Primary domestic currency: Eastern Caribbean dollar Data last updated: 09/2015,134.46 ,136.07 ,138.69 ,142.08 ,145.70 ,2014
213,ARG,Argentina,"Inflation, average consumer prices",Index,"Source: National Statistics Office Latest actual data: 2014 Notes: Consumer price data from December 2013 onwards reflect the new national CPI (IPCNu), which differs substantively from the preceding CPI (the CPI for the Greater Buenos Aires Area, CPI-GBA). Because of the differences in geographical coverage, weights, sampling, and methodology, the IPCNu data cannot be directly compared to the earlier CPI-GBA data. Because of this structural break in the data, the average CPI inflation for 2014 is not reported in the October 2015 World Economic Outlook. Following a declaration of censure by the IMF on February 1, 2013, the public release of a new national CPI by end-March 2014 was one of the specified actions in the IMF Executive Board?s December 2013 decision calling on Argentina to address the quality of its official CPI data. On June 3, 2015, the Executive Board recognized the ongoing discussions with the Argentine authorities and their material progress in remedying the inaccurate provision of data since 2013, but found that some specified actions called for by end-February 2015 had not yet been completely implemented. The Executive Board will review this issue again by July 15, 2016, and in line with the procedures set forth in the IMF legal framework. Harmonized prices: No Frequency of source data: Monthly Base year: 2013/14. The base period for the price series from IPCNu is October 2013 to September 2014. Primary domestic currency: Argentine peso Data last updated: 09/2015",123.27 ,154.85 ,193.49 ,240.58 ,295.50 ,2014
911,ARM,Armenia,"Inflation, average consumer prices",Index,Source: National Statistics Office Latest actual data: 2014 Harmonized prices: No Frequency of source data: Monthly Base year: 1995 Primary domestic currency: Armenian dram Data last updated: 09/2015,282.35 ,292.08 ,303.76 ,315.91 ,328.55 ,2014
193,AUS,Australia,"Inflation, average consumer prices",Index,Source: National Statistics Office. Australian Bureau of Statistics (via Time Series Plus & dXdata) Latest actual data: 2014 Harmonized prices: No. Data refer to calendar years Frequency of source data: Quarterly Base year: 2011/12 Primary domestic currency: Australian dollar Data last updated: 09/2015,107.99 ,110.83 ,113.49 ,116.30 ,119.18 ,2014
122,AUT,Austria,"Inflation, average consumer prices",Index,Source: National Statistics Office Latest actual data: 2014 Harmonized prices: Yes Frequency of source data: Monthly Base year: 2005 Primary domestic currency: Euro Data last updated: 09/2015,121.70 ,123.77 ,126.00 ,128.39 ,130.96 ,2014
912,AZE,Azerbaijan,"Inflation, average consumer prices",Index,Source: National Statistics Office Latest actual data: 2014 Harmonized prices: No Frequency of source data: Monthly Base year: 1995 Primary domestic currency: Azerbaijan manat Data last updated: 09/2015,278.99 ,290.73 ,303.81 ,317.49 ,331.77 ,2014
